Cc1cnc(COc2ccc3nc([C@@H]4CCCC[C@@H]4C(=O)O)n(Cc4ccc(Br)cc4)c3c2)c(F)c1,8.96
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCNC(=O)C3)cc2F)cn1,7.68
CC(C)(C#N)S(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,7.49
O=C(O)[C@@H]1CCCC[C@@H]1c1nc2cc(OCc3ccc4cccc(F)c4n3)ccc2n1Cc1ccc(Br)cc1,7.36
CC(C)(Cc1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(-c2ccc(C#N)cc2)cc1)C(=O)O,6.48
Nc1cnc(-c2ccc(C3CCC3)c(Oc3cc(=O)nc[nH]3)c2F)cn1,8.1
C[C@@H](CO)Oc1ncccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,6.3
Cc1cc(-c2ccccc2S(=O)(=O)NC(C)(C)C)ccc1-c1cnc(N)cn1,7.15
C[C@H](NC(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)c(F)c1)C(F)(F)F,6.11
CCNS(=O)(=O)Cc1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,6.87
Cc1ccc(Cn2c(CC3(C(=O)O)CCCC3)nc3c(F)cc(OCc4ccc(C)cn4)cc32)cc1,7.28
Nc1ncc(-c2ccc(-c3ccccc3Oc3ccnc(N)n3)cc2F)cn1,7.92
CCN(CC)S(=O)(=O)c1ccccc1-c1ccc(-c2csc(N)n2)c(F)c1,7.6
COc1cnc(Oc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)nc1,7.57
CC(C)(C)NC(=O)c1cc(C(F)(F)F)ccc1-c1ccc(-c2cnc(N)nc2)c(F)c1,7.48
Nc1cnc(-c2ccc(C3CCC3)c(Oc3cccnn3)c2F)cn1,7.75
Nc1cnc(-c2ccc(-c3ccc(C(F)(F)F)cc3C(=O)N3CCC(O)CC3)cc2F)cn1,8.07
Nc1cnc(-c2ccc(-c3ccccc3CSc3cccnn3)cc2F)cn1,8.22
C[C@H](CO)NS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)nc2)nc1,6.17
Cc1cnc(COc2ccc3nc(CC(C)(C)C(=O)O)n(Cc4ccc(OC(F)(F)F)cc4F)c3c2)c(F)c1,7.62
Cc1cnc(COc2ccc3nc(CC(C)(C)C(=O)O)n(Cc4ccc(N5CCC(C(C)(C)C)CC5)cc4)c3c2)c(F)c1,7.82
NC(=O)c1ccnc(Oc2c(C3CCC3)ccc(-c3cnc(N)nc3)c2F)n1,6.69
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)NCC3CCC3)cc2F)cn1,8.52
Nc1cnc(-c2ccc(C3CCCCC3)c(Oc3ncccn3)c2F)cn1,7.44
CCN(CC)S(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,9.0
Nc1cnc(-c2ccc(C3CCC3)c(OCc3cccc(F)c3)c2F)cn1,6.65
C[C@@H](NC(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1)C(F)(F)F,6.67
Nc1ncc(-c2ccc(-c3ccccc3Oc3cc(C4CC4)ncn3)cc2F)cn1,7.73
CC(C)CS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,7.59
N#CC1CN(S(=O)(=O)c2ccccc2-c2ccc(-c3cnc(N)nc3)c(F)c2)C1,7.05
Nc1cc(Sc2ccccc2-c2ccc(-c3cnc(N)nc3)c(F)c2)ncn1,7.92
Cc1ccc(COc2ccc3nc([C@H]4CCCC[C@H]4C(=O)O)n(Cc4c(F)cc(Br)cc4F)c3c2)nc1,8.96
CS(=O)(=O)Cc1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,5.94
Oc1c(C2CCC2)ccc(-c2cnc3c(c2)CCN3)c1F,7.62
Nc1ncc(-c2ccc(-c3ccccc3S(=O)(=O)N3CCNC(=O)C3)cc2F)cn1,6.4
O=C(O)C1(Cc2nc3cc(OCc4ccc5ccccc5n4)ccc3n2Cc2ccc(OC(F)(F)F)cc2)CCCC1,7.77
Nc1cnc(-c2ccc(-c3ccccc3OCC(=O)O)cc2F)cn1,5.72
COc1nc(N)cc(Oc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)n1,9.0
CC(C)(C)NS(=O)(=O)c1ccccc1-c1ccc(-c2ccc(N)nc2)c(F)c1,8.7
CN(C)c1ccc(-c2ccc(Cn3c(CC4(C(=O)O)CCCC4)nc4cc(OCc5ccc6ccccc6n5)ccc43)cc2)cn1,6.77
Nc1ncc(-c2ccc(-c3ccccc3Sc3ncccn3)cc2F)cn1,7.19
N#Cc1cccc(COc2ccccc2-c2ccc(-c3cnc(N)cn3)c(F)c2)n1,7.47
N#Cc1cccnc1COc1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,8.1
Cc1nc(Oc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)cc(N(C)C)n1,8.48
CCS(=O)(=O)Cc1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,6.61
Nc1cnc(-c2ccc(C3CCC3)c(OCC3CCC3)c2F)cn1,6.52
Nc1nccc(Oc2ccccc2-c2ccc(-c3cnc4[nH]ccc4c3)c(F)c2)n1,9.0
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)NCC3(O)CNC3)cc2F)cn1,8.3
Nc1cnc(-c2ccc(-c3ccccc3S(=O)(=O)N3CC[C@H](CO)C3)cc2F)cn1,8.15
Nc1cnc(-c2ccc(C3CCC3)c(OCC3CC3)c2F)cn1,7.74
Cc1cnc(COc2ccc3nc(CC(C)(C)C(=O)O)n(Cc4ccc(-c5ccc(C(F)(F)F)cc5)cc4F)c3c2)c(F)c1,8.29
CC[C@@H](CO)NS(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,8.52
CC1(C)[C@@H](C(=O)O)[C@H]1c1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1cccc(-c2ccc(F)cc2)c1,7.07
COc1c(C2CCCC2)ccc(-c2cnc(N)cn2)c1F,6.28
Nc1ncc(-c2ccc(-c3ccccc3S(=O)(=O)N[C@H]3CCCC[C@@H]3O)cc2F)cn1,8.0
Cc1ccc(COc2ccc3nc(C4CCCC[C@H]4C(=O)O)n(Cc4ccc(N5CCC(F)(F)CC5)cc4)c3c2)nc1,8.43
Nc1ccc(Oc2ccccc2-c2ccc(-c3cnc(N)nc3)c(F)c2)nc1,8.3
CC(C)(Cc1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(-c2ccccc2C(N)=O)cc1)C(=O)O,5.6
Cc1ccc(COc2ccc3nc([C@@H]4CCCC[C@H]4C(=O)O)n(Cc4ccc(Br)cc4)c3c2)nc1,8.66
[C-]#[N+]c1cc(S(C)(=O)=O)ccc1Oc1c(C2CCC2)ccc(-c2cnc(N)cn2)c1F,7.77
C[C@H]1CNCCN1S(=O)(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,7.82
COc1ccc(-c2ccc(Cn3c([C@H]4CCCC[C@H]4C(=O)O)nc4cc(OCc5nc6ccccc6s5)ccc43)cc2)cn1,7.37
Nc1cnc(-c2ccc(-c3ccccc3Oc3ccnc(N)n3)cc2F)cn1,8.3
COc1ncc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)nc4cc(OCc5ccc6ccccc6n5)ccc43)cc2)cn1,6.51
Cn1ccc(COc2ccc3nc([C@@H]4[C@H](C(=O)O)C4(C)C)n(Cc4ccc(Br)cc4)c3c2)n1,6.3
O=C(c1ccccc1-c1ccc(-c2cnc3[nH]ccc3n2)c(F)c1)N1CCOCC1,7.32
Nc1ncc(-c2ccc(-c3ccc(C(F)(F)F)cc3C(=O)N3CCOCC3)cc2F)cn1,6.46
Cc1cc(C)nc(Oc2c(C3CCC3)ccc(-c3cnc(N)nc3)c2F)n1,7.83
Nc1cnc(-c2ccc(-c3ccccc3CS(=O)(=O)N[C@H]3CC[C@H](O)CC3)cc2F)cn1,6.68
CC(C)(Cc1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(-n2cccn2)cc1)C(=O)O,6.8
Nc1cnc(-c2ccc(C3CCC3)c(OCCNc3ccncn3)c2F)cn1,7.84
N#Cc1nc(-c2ccc(-c3ccccc3S(=O)(=O)NCCO)cc2F)cnc1N,7.72
Cc1ccc(COc2ccc3nc([C@@H]4CCCC[C@@H]4C(=O)O)n(Cc4ccc(N5CC(F)(F)C5)cc4)c3c2)nc1,8.42
CC(C)(C)NS(=O)(=O)c1ccccc1-c1ccc(-c2cnc3[nH]ccc3n2)c(F)c1,9.0
CC1(C)[C@@H](C(=O)O)[C@H]1c1nc2cc(OCc3ccc4ccccc4n3)ccc2n1Cc1ccc(F)cc1F,7.1
Cn1nccc1-c1ccc(Cn2c(CC(C)(C)C(=O)O)nc3cc(OCc4ccc5ccccc5n4)ccc32)cc1,5.68
CC(C)(C)NS(=O)(=O)c1ccccc1-c1ccc(-c2nnc(N)s2)c(F)c1,9.0
CS(=O)(=O)N1CCC(COc2c(C3CCC3)ccc(-c3cnc(N)cn3)c2F)CC1,6.12
